[0.016s] Invoking command in '/home/luqseee/robot_ws/build/libcamera': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/meson setup --libdir=lib --prefix=/home/luqseee/robot_ws/install/libcamera --buildtype=release /home/luqseee/robot_ws/build/libcamera /home/luqseee/robot_ws/src/libcamera
[0.317s] [1mThe Meson build system[0m
[0.317s] Version: 1.3.2
[0.317s] Source dir: [1m/home/luqseee/robot_ws/src/libcamera[0m
[0.317s] Build dir: [1m/home/luqseee/robot_ws/build/libcamera[0m
[0.317s] Build type: [1mnative build[0m
[0.338s] ../../src/libcamera/meson_options.txt:51: [1;33mWARNING:[0m Keyword argument "value" defined multiple times.
[0.338s] [1;33mWARNING:[0m This will be an error in future Meson releases.
[0.343s] Project name: [1mlibcamera[0m
[0.343s] Project version: [1m0.7.0[0m
[0.446s] C compiler for the host machine: [1mcc[0m (gcc 13.3.0 "cc (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0")
[0.446s] C linker for the host machine: [1mcc[0m ld.bfd 2.42
[0.560s] C++ compiler for the host machine: [1mc++[0m (gcc 13.3.0 "c++ (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0")
[0.560s] C++ linker for the host machine: [1mc++[0m ld.bfd 2.42
[0.764s] Host machine cpu family: [1maarch64[0m
[0.764s] Host machine cpu: [1maarch64[0m
[0.940s] Header "[1munistd.h[0m" has symbol "[1mclose_range[0m" : [1;32mYES[0m 
[0.978s] Header "[1mfcntl.h[0m" has symbol "[1mF_ADD_SEALS[0m" : [1;32mYES[0m 
[1.004s] Header "[1munistd.h[0m" has symbol "[1missetugid[0m" : [1;31mNO[0m 
[1.037s] Header "[1mlocale.h[0m" has symbol "[1mlocale_t[0m" : [1;32mYES[0m 
[1.073s] Header "[1msys/mman.h[0m" has symbol "[1mmemfd_create[0m" : [1;32mYES[0m 
[1.148s] Header "[1mstdlib.h[0m" has symbol "[1msecure_getenv[0m" : [1;32mYES[0m 
[1.254s] Header "[1mciso646[0m" has symbol "[1m_LIBCPP_VERSION[0m" : [1;31mNO[0m 
[1.285s] Header "[1mciso646[0m" has symbol "[1m__GLIBCXX__[0m" : [1;32mYES[0m 
[1.286s] [1mMessage:[0m Detected C++ standard library: libstdc++
[1.302s] Compiler for C supports arguments -Wno-c99-designator: [1;31mNO[0m 
[1.317s] Found pkg-config: [1;32mYES[0m [1m(/usr/bin/pkg-config)[0m [1;34m1.8.1[0m
[1.515s] Run-time dependency [1mlttng-ust[0m found: [1;32mYES[0m [36m2.13.7[0m
[1.526s] Program [1m./parser.py[0m found: [1;32mYES[0m (/home/luqseee/robot_ws/src/libcamera/utils/codegen/ipc/./parser.py)
[1.526s] Program [1m./generate.py[0m found: [1;32mYES[0m (/home/luqseee/robot_ws/src/libcamera/utils/codegen/ipc/./generate.py)
[1.526s] Program [1m./extract-docs.py[0m found: [1;32mYES[0m (/home/luqseee/robot_ws/src/libcamera/utils/codegen/ipc/./extract-docs.py)
[1.616s] Configuring [1mversion.h[0m using configuration
[1.624s] Program [1mopenssl[0m found: [1;32mYES[0m (/usr/bin/openssl)
[1.806s] Found CMake: [1m/usr/bin/cmake[0m (3.28.3)
[2.875s] Run-time dependency [1mlibyuv[0m found: [1;31mNO[0m (tried pkgconfig and cmake)
[2.892s] Has header "[1mlibyuv.h[0m" : [1;31mNO[0m 
[3.039s] Library [1matomic[0m found: [1;32mYES[0m
[3.041s] Run-time dependency [1mthreads[0m found: [1;32mYES[0m
[3.075s] Check usable header "[1mEGL/egl.h[0m" : [1;32mYES[0m 
[3.083s] Run-time dependency [1megl[0m found: [1;32mYES[0m [36m1.5[0m
[3.091s] Run-time dependency [1mglesv2[0m found: [1;32mYES[0m [36m3.2[0m
[3.108s] Run-time dependency [1mlibdw[0m found: [1;32mYES[0m [36m0.190[0m
[3.116s] Run-time dependency [1mlibunwind[0m found: [1;32mYES[0m [36m1.6.2[0m
[3.149s] Header "[1mexecinfo.h[0m" has symbol "[1mbacktrace[0m" : [1;32mYES[0m 
[3.225s] Library [1mrt[0m found: [1;32mYES[0m
[3.242s] Run-time dependency [1mlibpisp[0m found: [1;31mNO[0m (tried pkgconfig and cmake)
[3.242s] Looking for a fallback subproject for the dependency [1mlibpisp[0m
[3.245s] Cloning into 'libpisp'...
[4.009s] remote: Enumerating objects: 101, done.[K
[4.010s] remote: Counting objects:   0% (1/101)[K
[58.055s] [79/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/geometry.cpp.o[K
[58.055s] [80/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/controls.cpp.o[K
[58.596s] [80/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/orientation.cpp.o[K
[58.596s] [81/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/framebuffer.cpp.o[K
[58.789s] [81/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/pixel_format.cpp.o[K
[58.789s] [82/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/camera.cpp.o[K
[59.357s] [82/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/request.cpp.o[K
[59.358s] [83/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/orientation.cpp.o[K
[59.988s] [83/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/stream.cpp.o[K
[59.988s] [84/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/pixel_format.cpp.o[K
[60.200s] [84/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/transform.cpp.o[K
[60.200s] [85/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/meson-generated_.._proxy_raspberrypi_ipa_proxy.cpp.o[K
[60.290s] [85/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/bayer_format.cpp.o[K
[60.290s] [86/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/geometry.cpp.o[K
[61.348s] [86/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/byte_stream_buffer.cpp.o[K
[61.348s] [87/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/transform.cpp.o[K
[61.734s] [87/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/camera_controls.cpp.o[K
[61.735s] [88/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/framebuffer_allocator.cpp.o[K
[62.937s] [88/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/camera_lens.cpp.o[K
[62.937s] [89/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/bayer_format.cpp.o[K
[62.964s] [89/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/clock_recovery.cpp.o[K
[62.964s] [90/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/byte_stream_buffer.cpp.o[K
[63.106s] [90/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/control_serializer.cpp.o[K
[63.106s] [91/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/request.cpp.o[K
[63.532s] [91/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/control_validator.cpp.o[K
[63.532s] [92/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/control_validator.cpp.o[K
[63.832s] [92/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/converter.cpp.o[K
[63.833s] [93/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/camera_controls.cpp.o[K
[63.900s] [93/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/debug_controls.cpp.o[K
[63.900s] [94/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/stream.cpp.o[K
[65.077s] [94/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/delayed_controls.cpp.o[K
[65.077s] [95/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/clock_recovery.cpp.o[K
[65.301s] [95/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/device_enumerator.cpp.o[K
[65.302s] [96/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/camera_lens.cpp.o[K
[66.245s] [96/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/device_enumerator_sysfs.cpp.o[K
[66.248s] [97/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/converter.cpp.o[K
[66.534s] [97/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/dma_buf_allocator.cpp.o[K
[66.534s] [98/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/debug_controls.cpp.o[K
[67.844s] [98/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/formats.cpp.o[K
[67.846s] [99/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/delayed_controls.cpp.o[K
[69.244s] [99/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/global_configuration.cpp.o[K
[69.244s] [100/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/control_serializer.cpp.o[K
[69.327s] [100/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/ipa_controls.cpp.o[K
[69.327s] [101/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/ipa_controls.cpp.o[K
[69.912s] [101/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/ipa_data_serializer.cpp.o[K
[69.912s] [102/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/device_enumerator_sysfs.cpp.o[K
[69.980s] [102/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/ipa_interface.cpp.o[K
[69.980s] [103/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/ipa_interface.cpp.o[K
[71.380s] [103/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/ipa_manager.cpp.o[K
[71.380s] [104/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/dma_buf_allocator.cpp.o[K
[71.947s] [104/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/ipa_module.cpp.o[K
[71.947s] [105/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/formats.cpp.o[K
[73.869s] [105/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/ipa_proxy.cpp.o[K
[73.869s] [106/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/ipa_module.cpp.o[K
[73.932s] [106/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/ipc_pipe.cpp.o[K
[73.933s] [107/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/global_configuration.cpp.o[K
[74.642s] [107/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/ipc_pipe_unixsocket.cpp.o[K
[74.643s] [108/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/device_enumerator.cpp.o[K
[76.374s] [108/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/ipc_unixsocket.cpp.o[K
[76.374s] [109/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/ipc_pipe_unixsocket.cpp.o[K
[76.468s] [109/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/mapped_framebuffer.cpp.o[K
[76.470s] [110/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/ipc_pipe.cpp.o[K
[76.847s] [110/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/matrix.cpp.o[K
[76.847s] [111/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/ipa_manager.cpp.o[K
[77.293s] [111/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/media_device.cpp.o[K
[77.294s] [112/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/ipc_unixsocket.cpp.o[K
[77.798s] [112/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/media_object.cpp.o[K
[77.799s] [113/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/ipa_data_serializer.cpp.o[K
[78.094s] [113/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/media_pipeline.cpp.o[K
[78.094s] [114/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/ipa_proxy.cpp.o[K
[78.906s] [114/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/pipeline_handler.cpp.o[K
[78.906s] [115/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/matrix.cpp.o[K
[79.571s] [115/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/process.cpp.o[K
[79.574s] [116/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/mapped_framebuffer.cpp.o[K
[80.744s] [116/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/pub_key.cpp.o[K
[80.744s] [117/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/pub_key.cpp.o[K
[81.820s] [117/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/shared_mem_object.cpp.o[K
[81.820s] [118/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/media_object.cpp.o[K
[82.332s] [118/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/source_paths.cpp.o[K
[82.332s] [119/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/shared_mem_object.cpp.o[K
[82.670s] [119/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/sysfs.cpp.o[K
[82.670s] [120/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/media_device.cpp.o[K
[82.864s] [120/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/v4l2_device.cpp.o[K
[82.868s] [121/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/process.cpp.o[K
[84.247s] [121/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/v4l2_pixelformat.cpp.o[K
[84.247s] [122/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/sysfs.cpp.o[K
[84.515s] [122/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/v4l2_request.cpp.o[K
[84.515s] [123/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/media_pipeline.cpp.o[K
[84.540s] [123/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/v4l2_subdevice.cpp.o[K
[84.540s] [124/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/source_paths.cpp.o[K
[85.310s] [124/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/v4l2_videodevice.cpp.o[K
[85.311s] [125/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/pipeline_handler.cpp.o[K
[86.071s] [125/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/vector.cpp.o[K
[86.072s] [126/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/v4l2_pixelformat.cpp.o[K
[86.845s] [126/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/yaml_parser.cpp.o[K
[86.845s] [127/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/v4l2_request.cpp.o[K
[88.168s] [127/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/egl.cpp.o[K
[88.170s] [128/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/vector.cpp.o[K
[90.856s] [128/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/converter_converter_dw100.cpp.o[K
[90.856s] [129/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/egl.cpp.o[K
[93.488s] [129/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/converter_converter_dw100_vertexmap.cpp.o[K
[93.489s] [130/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/yaml_parser.cpp.o[K
[93.914s] [130/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/converter_converter_v4l2_m2m.cpp.o[K
[93.914s] [131/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/v4l2_device.cpp.o[K
[95.702s] [131/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/pipeline_rpi_common_delayed_controls.cpp.o[K
[95.705s] [132/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/converter_converter_dw100_vertexmap.cpp.o[K
[96.246s] [132/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/pipeline_rpi_common_pipeline_base.cpp.o[K
[96.246s] [133/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/v4l2_videodevice.cpp.o[K
[97.314s] [133/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/pipeline_rpi_common_rpi_stream.cpp.o[K
[97.314s] [134/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/converter_converter_dw100.cpp.o[K
[98.618s] [134/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/pipeline_rpi_pisp_pisp.cpp.o[K
[98.619s] [135/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/v4l2_subdevice.cpp.o[K
[98.730s] [135/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/pipeline_rpi_vc4_vc4.cpp.o[K
[98.730s] [136/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/pipeline_rpi_common_delayed_controls.cpp.o[K
[100.800s] [136/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/sensor_camera_sensor.cpp.o[K
[100.800s] [137/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/pipeline_rpi_common_rpi_stream.cpp.o[K
[101.922s] [137/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/sensor_camera_sensor_legacy.cpp.o[K
[101.922s] [138/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/converter_converter_v4l2_m2m.cpp.o[K
[103.017s] [138/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/sensor_camera_sensor_properties.cpp.o[K
[103.017s] [139/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/sensor_camera_sensor.cpp.o[K
[105.218s] [139/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/sensor_camera_sensor_raw.cpp.o[K
[105.218s] [140/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/sensor_camera_sensor_properties.cpp.o[K
[108.380s] [140/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/tracepoints.cpp.o[K
[108.381s] [141/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/sensor_camera_sensor_legacy.cpp.o[K
[109.323s] [141/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/device_enumerator_udev.cpp.o[K
[109.323s] [142/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/tracepoints.cpp.o[K
[109.884s] [142/262] Generating src/libcamera/proxy/worker/raspberrypi_proxy_worker with a custom command (wrapped by meson to set env)[K
[109.884s] [143/262] Generating src/libcamera/proxy/worker/raspberrypi_proxy_worker with a custom command (wrapped by meson to set env)[K
[111.264s] [143/262] Compiling C++ object src/libcamera/proxy/worker/raspberrypi_ipa_proxy.p/meson-generated_.._raspberrypi_ipa_proxy_worker.cpp.o[K
[111.265s] [144/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/pipeline_rpi_common_pipeline_base.cpp.o[K
[113.597s] [144/262] Compiling C++ object src/ipa/libipa/libipa.a.p/agc_mean_luminance.cpp.o[K
[113.597s] [145/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/sensor_camera_sensor_raw.cpp.o[K
[113.966s] [145/262] Compiling C++ object src/ipa/libipa/libipa.a.p/algorithm.cpp.o[K
[113.966s] [146/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/device_enumerator_udev.cpp.o[K
[114.875s] [146/262] Compiling C++ object src/ipa/libipa/libipa.a.p/awb_bayes.cpp.o[K
[114.875s] [147/262] Compiling C++ object src/ipa/libipa/libipa.a.p/algorithm.cpp.o[K
[116.698s] [147/262] Compiling C++ object src/ipa/libipa/libipa.a.p/awb_grey.cpp.o[K
[116.699s] [148/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/pipeline_rpi_pisp_pisp.cpp.o[K
[116.868s] [148/262] Compiling C++ object src/ipa/libipa/libipa.a.p/awb.cpp.o[K
[116.869s] [149/262] Compiling C++ object src/libcamera/libcamera.so.0.7.0.p/pipeline_rpi_vc4_vc4.cpp.o[K
[117.800s] [149/262] Linking target src/libcamera/libcamera.so.0.7.0[K
[117.801s] [150/262] Compiling C++ object src/ipa/libipa/libipa.a.p/agc_mean_luminance.cpp.o[K
[117.834s] [150/262] Compiling C++ object src/ipa/libipa/libipa.a.p/camera_sensor_helper.cpp.o[K
[117.835s] [151/262] Linking target src/libcamera/libcamera.so.0.7.0[K
[118.169s] [151/262] Generating symbol file src/libcamera/libcamera.so.0.7.0.p/libcamera.so.0.7.0.symbols[K
[118.169s] [152/262] Generating symbol file src/libcamera/libcamera.so.0.7.0.p/libcamera.so.0.7.0.symbols[K
[119.675s] [152/262] Compiling C++ object src/ipa/libipa/libipa.a.p/colours.cpp.o[K
[119.675s] [153/262] Compiling C++ object src/ipa/libipa/libipa.a.p/awb_bayes.cpp.o[K
[119.940s] [153/262] Compiling C++ object src/ipa/libipa/libipa.a.p/exposure_mode_helper.cpp.o[K
[119.940s] [154/262] Compiling C++ object src/ipa/libipa/libipa.a.p/awb_grey.cpp.o[K
[120.089s] [154/262] Compiling C++ object src/ipa/libipa/libipa.a.p/fc_queue.cpp.o[K
[120.089s] [155/262] Compiling C++ object src/ipa/libipa/libipa.a.p/colours.cpp.o[K
[120.427s] [155/262] Compiling C++ object src/ipa/libipa/libipa.a.p/fixedpoint.cpp.o[K
[120.427s] [156/262] Compiling C++ object src/ipa/libipa/libipa.a.p/fixedpoint.cpp.o[K
[121.128s] [156/262] Compiling C++ object src/ipa/libipa/libipa.a.p/histogram.cpp.o[K
[121.128s] [157/262] Compiling C++ object src/ipa/libipa/libipa.a.p/awb.cpp.o[K
[121.771s] [157/262] Compiling C++ object src/ipa/libipa/libipa.a.p/interpolator.cpp.o[K
[121.772s] [158/262] Compiling C++ object src/ipa/libipa/libipa.a.p/fc_queue.cpp.o[K
[122.951s] [158/262] Compiling C++ object src/ipa/libipa/libipa.a.p/lsc_polynomial.cpp.o[K
[122.951s] [159/262] Compiling C++ object src/ipa/libipa/libipa.a.p/exposure_mode_helper.cpp.o[K
[123.602s] [159/262] Compiling C++ object src/ipa/libipa/libipa.a.p/lux.cpp.o[K
[123.607s] [160/262] Compiling C++ object src/ipa/libipa/libipa.a.p/histogram.cpp.o[K
[124.137s] [160/262] Compiling C++ object src/ipa/libipa/libipa.a.p/module.cpp.o[K
[124.137s] [161/262] Compiling C++ object src/libcamera/proxy/worker/raspberrypi_ipa_proxy.p/meson-generated_.._raspberrypi_ipa_proxy_worker.cpp.o[K
[124.448s] [161/262] Linking target src/libcamera/proxy/worker/raspberrypi_ipa_proxy[K
[124.448s] [162/262] Compiling C++ object src/ipa/libipa/libipa.a.p/interpolator.cpp.o[K
[124.621s] [162/262] Compiling C++ object src/ipa/libipa/libipa.a.p/pwl.cpp.o[K
[124.621s] [163/262] Linking target src/libcamera/proxy/worker/raspberrypi_ipa_proxy[K
[124.652s] [163/262] Compiling C++ object src/ipa/libipa/libipa.a.p/v4l2_params.cpp.o[K
[124.653s] [164/262] Compiling C++ object src/ipa/libipa/libipa.a.p/camera_sensor_helper.cpp.o[K
[124.840s] [164/262] Compiling C++ object src/ipa/rpi/cam_helper/librpi_ipa_cam_helper.a.p/cam_helper.cpp.o[K
[124.840s] [165/262] Compiling C++ object src/ipa/libipa/libipa.a.p/lsc_polynomial.cpp.o[K
[125.823s] [165/262] Compiling C++ object src/ipa/rpi/cam_helper/librpi_ipa_cam_helper.a.p/cam_helper_ov5647.cpp.o[K
[125.823s] [166/262] Compiling C++ object src/ipa/libipa/libipa.a.p/module.cpp.o[K
[126.098s] [166/262] Compiling C++ object src/ipa/rpi/cam_helper/librpi_ipa_cam_helper.a.p/cam_helper_imx219.cpp.o[K
[126.098s] [167/262] Compiling C++ object src/ipa/libipa/libipa.a.p/lux.cpp.o[K
[127.369s] [167/262] Compiling C++ object src/ipa/rpi/cam_helper/librpi_ipa_cam_helper.a.p/cam_helper_imx283.cpp.o[K
[127.372s] [168/262] Compiling C++ object src/ipa/libipa/libipa.a.p/v4l2_params.cpp.o[K
[127.716s] [168/262] Compiling C++ object src/ipa/rpi/cam_helper/librpi_ipa_cam_helper.a.p/cam_helper_imx290.cpp.o[K
[127.716s] [169/262] Compiling C++ object src/ipa/rpi/cam_helper/librpi_ipa_cam_helper.a.p/cam_helper_ov5647.cpp.o[K
[127.862s] [169/262] Compiling C++ object src/ipa/rpi/cam_helper/librpi_ipa_cam_helper.a.p/cam_helper_imx296.cpp.o[K
[127.865s] [170/262] Compiling C++ object src/ipa/rpi/cam_helper/librpi_ipa_cam_helper.a.p/cam_helper.cpp.o[K
[128.787s] [170/262] Compiling C++ object src/ipa/rpi/cam_helper/librpi_ipa_cam_helper.a.p/cam_helper_imx415.cpp.o[K
[128.788s] [171/262] Compiling C++ object src/ipa/rpi/cam_helper/librpi_ipa_cam_helper.a.p/cam_helper_imx219.cpp.o[K
[129.157s] [171/262] Compiling C++ object src/ipa/rpi/cam_helper/librpi_ipa_cam_helper.a.p/cam_helper_imx477.cpp.o[K
[129.158s] [172/262] Compiling C++ object src/ipa/libipa/libipa.a.p/pwl.cpp.o[K
[129.194s] [172/262] Linking static target src/ipa/libipa/libipa.a[K
[129.194s] [173/262] Linking static target src/ipa/libipa/libipa.a[K
[129.946s] [173/262] Compiling C++ object src/ipa/rpi/cam_helper/librpi_ipa_cam_helper.a.p/cam_helper_imx500.cpp.o[K
[129.948s] [174/262] Compiling C++ object src/ipa/rpi/cam_helper/librpi_ipa_cam_helper.a.p/cam_helper_imx283.cpp.o[K
[130.226s] [174/262] Compiling C++ object src/ipa/rpi/cam_helper/librpi_ipa_cam_helper.a.p/cam_helper_imx519.cpp.o[K
[130.226s] [175/262] Compiling C++ object src/ipa/rpi/cam_helper/librpi_ipa_cam_helper.a.p/cam_helper_imx296.cpp.o[K
[131.426s] [175/262] Compiling C++ object src/ipa/rpi/cam_helper/librpi_ipa_cam_helper.a.p/cam_helper_imx708.cpp.o[K
[131.431s] [176/262] Compiling C++ object src/ipa/rpi/cam_helper/librpi_ipa_cam_helper.a.p/cam_helper_imx415.cpp.o[K
[131.462s] [176/262] Compiling C++ object src/ipa/rpi/cam_helper/librpi_ipa_cam_helper.a.p/cam_helper_ov64a40.cpp.o[K
[131.462s] [177/262] Compiling C++ object src/ipa/rpi/cam_helper/librpi_ipa_cam_helper.a.p/cam_helper_imx290.cpp.o[K
[133.862s] [177/262] Compiling C++ object src/ipa/rpi/cam_helper/librpi_ipa_cam_helper.a.p/cam_helper_ov7251.cpp.o[K
[133.863s] [178/262] Compiling C++ object src/ipa/rpi/cam_helper/librpi_ipa_cam_helper.a.p/cam_helper_imx708.cpp.o[K
[134.164s] [178/262] Compiling C++ object src/ipa/rpi/cam_helper/librpi_ipa_cam_helper.a.p/cam_helper_ov9281.cpp.o[K
[134.165s] [179/262] Compiling C++ object src/ipa/rpi/cam_helper/librpi_ipa_cam_helper.a.p/cam_helper_imx477.cpp.o[K
[134.424s] [179/262] Compiling C++ object src/ipa/rpi/cam_helper/librpi_ipa_cam_helper.a.p/cam_helper_vd55g1.cpp.o[K
[134.424s] [180/262] Compiling C++ object src/ipa/rpi/cam_helper/librpi_ipa_cam_helper.a.p/cam_helper_ov64a40.cpp.o[K
[134.896s] [180/262] Compiling C++ object src/ipa/rpi/cam_helper/librpi_ipa_cam_helper.a.p/cam_helper_vd56g3.cpp.o[K
